Open,Lunch,Close,yclose,closetoopen,opentolunch,lunchtoclose,rek
1616.75,1621.25,1614.25,1617.25,-0.5,4.5,-7.0,SELL
1610.75,1604.0,1603.5,1614.25,-3.5,-6.75,-0.5,SELL
1600.25,1607.75,1603.5,1603.5,-3.25,7.5,-4.25,SELL
1596.75,1603.5,1611.0,1603.5,-6.75,6.75,7.5,BUY
1614.25,1618.25,1619.25,1611.0,3.25,4.0,1.0,BUY
1619.25,1615.5,1615.25,1619.25,0.0,-3.75,-0.25,SELL
1621.25,1627.25,1627.0,1615.25,6.0,6.0,-0.25,SELL
1632.25,1633.75,1625.75,1627.0,5.25,1.5,-8.0,SELL
1626.0,1623.75,1626.75,1625.75,0.25,-2.25,3.0,BUY
1635.0,1629.5,1633.0,1626.75,8.25,-5.5,3.5,BUY
1636.5,1636.0,1626.5,1633.0,3.5,-0.5,-9.5,SELL
1627.0,1617.25,1618.25,1626.5,0.5,-9.75,1.0,BUY
1615.0,1613.75,1596.75,1618.25,-3.25,-1.25,-17.0,SELL
1598.25,1594.0,1591.25,1596.75,1.5,-4.25,-2.75,SELL
1591.75,1585.75,1587.25,1591.25,0.5,-6.0,1.5,BUY
1586.75,1587.5,1584.5,1587.25,-0.5,0.75,-3.0,SELL
1577.75,1574.0,1586.0,1584.5,-6.75,-3.75,12.0,BUY
1589.25,1586.75,1593.0,1586.0,3.25,-2.5,6.25,BUY
1588.75,1579.0,1573.5,1593.0,-4.25,-9.75,-5.5,SELL
1570.25,1573.5,1582.25,1573.5,-3.25,3.25,8.75,BUY
1580.0,1588.0,1597.0,1582.25,-2.25,8.0,9.0,BUY
1592.0,1585.5,1576.0,1597.0,-5.0,-6.5,-9.5,SELL
1572.25,1573.75,1571.75,1576.0,-3.75,1.5,-2.0,SELL
1571.0,1575.5,1573.0,1571.75,-0.75,4.5,-2.5,SELL
1570.0,1575.25,1568.0,1573.0,-3.0,5.25,-7.25,SELL
1568.75,1574.75,1579.25,1568.0,0.75,6.0,4.5,BUY
1584.0,1580.0,1571.5,1579.25,4.75,-4.0,-8.5,SELL
1578.75,1581.0,1568.0,1571.5,7.25,2.25,-13.0,SELL
1567.0,1552.0,1551.0,1568.0,-1.0,-15.0,-1.0,SELL
1562.25,1572.0,1578.0,1551.0,11.25,9.75,6.0,BUY
1573.0,1571.75,1573.25,1578.0,-5.0,-1.25,1.5,BUY
1557.25,1551.25,1555.25,1573.25,-16.0,-6.0,4.0,BUY
1557.5,1562.75,1558.75,1555.25,2.25,5.25,-4.0,SELL
1569.75,1576.25,1569.0,1558.75,11.0,6.5,-7.25,SELL
1571.25,1578.0,1577.75,1569.0,2.25,6.75,-0.25,SELL
1579.5,1575.5,1580.0,1577.75,1.75,-4.0,4.5,BUY
1574.5,1573.5,1577.25,1580.0,-5.5,-1.0,3.75,BUY
1574.75,1571.5,1568.5,1577.25,-2.5,-3.25,-3.0,SELL
1553.75,1548.0,1552.25,1568.5,-14.75,-5.75,4.25,BUY
1561.0,1570.0,1574.75,1552.25,8.75,9.0,4.75,BUY
1573.25,1575.25,1571.25,1574.75,-1.5,2.0,-4.0,SELL
1570.5,1565.75,1559.75,1571.25,-0.75,-4.75,-6.0,SELL
1558.0,1560.5,1574.75,1559.75,-1.75,2.5,14.25,BUY
1570.25,1563.5,1564.25,1574.75,-4.5,-6.75,0.75,BUY
1564.5,1556.75,1552.0,1564.25,0.25,-7.75,-4.75,SELL
1550.75,1548.25,1546.0,1552.0,-1.25,-2.5,-2.25,SELL
1546.25,1538.25,1533.0,1546.0,0.25,-8.0,-5.25,SELL
1535.5,1534.0,1535.75,1533.0,2.5,-1.5,1.75,BUY
1540.25,1541.25,1543.75,1535.75,4.5,1.0,2.5,BUY
1551.0,1560.0,1561.0,1543.75,7.25,9.0,1.0,BUY
1577.25,1573.25,1577.0,1561.0,16.25,-4.0,3.75,BUY
1578.5,1590.75,1590.25,1577.0,1.5,12.25,-0.5,SELL
1585.5,1581.0,1587.75,1590.25,-4.75,-4.5,6.75,BUY
1590.25,1583.0,1591.75,1587.75,2.5,-7.25,8.75,BUY
1591.5,1584.25,1584.25,1591.75,-0.25,-7.25,0.0,SELL
1582.25,1584.5,1585.25,1584.25,-2.0,2.25,0.75,BUY
1583.0,1585.25,1581.5,1585.25,-2.25,2.25,-3.75,SELL
1577.25,1582.75,1579.75,1581.5,-4.25,5.5,-3.0,SELL
1586.25,1585.0,1581.75,1579.75,6.5,-1.25,-3.25,SELL
1583.25,1587.5,1588.0,1581.75,1.5,4.25,0.5,BUY
1588.25,1590.5,1594.0,1588.0,0.25,2.25,3.5,BUY
1603.75,1601.75,1602.5,1594.0,9.75,-2.0,0.75,BUY
1602.75,1598.75,1589.5,1602.5,0.25,-4.0,-9.25,SELL
1579.75,1572.75,1563.0,1589.5,-9.75,-7.0,-9.75,SELL
1570.0,1571.25,1571.0,1563.0,7.0,1.25,-0.25,SELL
1571.0,1576.25,1569.0,1571.0,0.0,5.25,-7.25,SELL
1565.25,1567.25,1561.25,1569.0,-3.75,2.0,-6.0,SELL
1566.75,1560.25,1550.0,1561.25,5.5,-6.5,-10.25,SELL
1558.5,1567.5,1558.25,1550.0,8.5,9.0,-9.25,SELL
1556.0,1543.25,1542.75,1558.25,-2.25,-12.75,-0.5,SELL
1531.75,1516.5,1504.0,1542.75,-11.0,-15.25,-12.5,SELL
1446.75,1477.5,1465.25,1504.0,-57.25,30.75,-12.25,SELL
1478.0,1480.75,1511.0,1465.25,12.75,2.75,30.25,BUY
1502.0,1490.75,1477.0,1511.0,-9.0,-11.25,-13.75,SELL
1474.25,1476.5,1457.0,1477.0,-2.75,2.25,-19.5,SELL
1480.25,1485.5,1481.0,1457.0,23.25,5.25,-4.5,SELL
1479.0,1477.5,1470.75,1481.0,-2.0,-1.5,-6.75,SELL
1485.5,1484.25,1489.5,1470.75,14.75,-1.25,5.25,BUY
1494.25,1504.5,1500.75,1489.5,4.75,10.25,-3.75,SELL
1510.75,1511.5,1516.5,1500.75,10.0,0.75,5.0,BUY
1520.25,1515.0,1510.5,1516.5,3.75,-5.25,-4.5,SELL
1513.75,1514.75,1527.75,1510.5,3.25,1.0,13.0,BUY
1523.75,1521.0,1534.5,1527.75,-4.0,-2.75,13.5,BUY
1522.5,1522.75,1534.0,1534.5,-12.0,0.25,11.25,BUY
1537.5,1530.5,1537.0,1534.0,3.5,-7.0,6.5,BUY
1546.25,1547.25,1548.0,1537.0,9.25,1.0,0.75,BUY
1553.75,1548.25,1549.0,1548.0,5.75,-5.5,0.75,BUY
1545.5,1546.0,1543.75,1549.0,-3.5,0.5,-2.25,SELL
1538.0,1534.25,1521.75,1543.75,-5.75,-3.75,-12.5,SELL
1511.25,1496.75,1491.0,1521.75,-10.5,-14.5,-5.75,SELL
1485.5,1504.0,1508.0,1491.0,-5.5,18.5,4.0,BUY
1520.75,1526.75,1519.5,1508.0,12.75,6.0,-7.25,SELL
1513.25,1510.25,1525.5,1519.5,-6.25,-3.0,15.25,BUY
1528.5,1535.75,1546.5,1525.5,3.0,7.25,10.75,BUY
1543.0,1545.0,1549.25,1546.5,-3.5,2.0,4.25,BUY
1561.5,1557.5,1552.75,1549.25,12.25,-4.0,-4.75,SELL
1556.75,1561.5,1537.75,1552.75,4.0,4.75,-23.75,SELL
1542.75,1554.75,1546.5,1537.75,5.0,12.0,-8.25,SELL
